disease,symptom,weight
Ebola,diarrhea,0.5891
Ebola,fever,0.4901
Ebola,insomnia,0.5
Ebola,muscle pain,0.5087
Ebola,recent travel to: west africa,1.0
Ebola,shortness of breath,0.6646
Ebola,sore throat,0.6497
Ebola,vomiting,0.5817
Epiglottitis,addiction to alcohol,0.5942
Epiglottitis,back pain,0.7385
Epiglottitis,clinical evidence 190,0.7376
Epiglottitis,clinical evidence 194,0.777
Epiglottitis,clinical evidence 209,0.4991
Epiglottitis,clinical evidence 212,0.7591
Epiglottitis,diabetes,0.6048
Epiglottitis,"difficulty swallowing, or have a feeling of discomfort/blockage when swallowing",0.7295
Epiglottitis,fever,0.682
Epiglottitis,high blood pressure or do you take medications to treat high blood pressure,0.5984
Epiglottitis,joint pain,1.0
Epiglottitis,no recent international travel,0.9681
Epiglottitis,pain character: sharp,0.7792
Epiglottitis,pain character: stabbing,0.828
Epiglottitis,pain does not radiate,1.0
Epiglottitis,pain in palace,0.7798
Epiglottitis,pain in side of the neck (left),0.3197
Epiglottitis,pain in side of the neck (right),0.5365
Epiglottitis,pain in tonsil (left),0.781
Epiglottitis,pain in tonsil (right),0.7834
Epiglottitis,pain in trachea,0.0737
Epiglottitis,pain in under the jaw,0.1636
Epiglottitis,pain intensity: 10/10,0.1671
Epiglottitis,pain intensity: 5/10,0.1662
Epiglottitis,pain intensity: 6/10,0.1669
Epiglottitis,pain intensity: 7/10,0.1634
Epiglottitis,pain intensity: 8/10,0.1677
Epiglottitis,pain intensity: 9/10,0.1687
Epiglottitis,pain localization: 10/10,0.1682
Epiglottitis,pain localization: 5/10,0.1704
Epiglottitis,pain localization: 6/10,0.1675
Epiglottitis,pain localization: 7/10,0.1677
Epiglottitis,pain localization: 8/10,0.1633
Epiglottitis,pain localization: 9/10,0.1629
Epiglottitis,pain onset: gradual,0.146
Epiglottitis,pain onset: very gradual,0.1461
Epiglottitis,pain that improves when you lean forward,0.609
Epiglottitis,regularly take stimulant drugs,0.5996
Epiglottitis,shortness of breath,0.6826
Epiglottitis,sore throat,0.7742
GERD,abdominal pain,0.7581
GERD,addiction to alcohol,0.604
GERD,asthma or have you ever had to use a bronchodilator in the past,0.6694
GERD,"burning sensation that starts in your stomach then goes up into your throat, and can be associated with a bitter taste in your mouth",0.7475
GERD,chest pain,0.4792
GERD,clinical evidence 140,0.3072
GERD,clinical evidence 210,0.3106
GERD,clinical evidence 217,0.6434
GERD,cough,0.6914
GERD,hiatal hernia,0.6844
GERD,joint pain,0.9948
GERD,no recent international travel,0.9706
GERD,pain character: burning,0.7464
GERD,pain character: lancinating/shooting,0.5964
GERD,pain character: pulling/tugging,0.6965
GERD,pain character: scary,0.3748
GERD,pain character: sickening,0.6979
GERD,pain character: stabbing,0.598
GERD,pain character: tender/sensitive,0.7027
GERD,pain does not radiate,0.0682
GERD,pain in left upper abdomen,0.6025
GERD,pain intensity: 3/10,0.1431
GERD,pain intensity: 4/10,0.1449
GERD,pain intensity: 5/10,0.1384
GERD,pain intensity: 6/10,0.1397
GERD,pain intensity: 7/10,0.1388
GERD,pain intensity: 8/10,0.1448
GERD,pain intensity: 9/10,0.145
GERD,pain localization: 2/10,0.144
GERD,pain localization: 3/10,0.1404
GERD,pain localization: 4/10,0.1423
GERD,pain localization: 5/10,0.1444
GERD,pain localization: 6/10,0.144
GERD,pain localization: 7/10,0.1411
GERD,pain localization: 8/10,0.1386
GERD,pain onset: gradual,0.1442
GERD,pain onset: sudden,0.1486
GERD,pain onset: very gradual,0.1438
GERD,pain radiates to lower chest,0.7419
GERD,pain radiates to upper chest,0.7439
GERD,significantly overweight compared to people of the same height as you,0.6014
GERD,smoking,0.6695
GERD,symptoms that get worse after eating,0.7457
GERD,think you are pregnant or are you currently pregnant,0.3464
Guillain-Barré syndrome,clinical evidence 0,0.6892
Guillain-Barré syndrome,clinical evidence 157,0.6934
Guillain-Barré syndrome,clinical evidence 83,0.658
Guillain-Barré syndrome,"currently, have any weakness/paralysis in one or more of your limbs or in your face",0.5879
Guillain-Barré syndrome,"currently, or did you ever, have numbness, loss of sensitivity or tingling anywhere on your body",0.5758
Guillain-Barré syndrome,feel weakness in both arms and/or both legs,0.743
Guillain-Barré syndrome,no recent international travel,0.9665
Guillain-Barré syndrome,"numbness, loss of sensation or tingling in the feet",0.6092
Guillain-Barré syndrome,shortness of breath,0.6575
Guillain-Barré syndrome,"weakness or paralysis on one side of the face, which may still be present or completely resolved",0.566
HIV (initial infection),back pain,0.2838
HIV (initial infection),clinical evidence 27,0.7177
HIV (initial infection),currently using intravenous drugs,0.5982
HIV (initial infection),diarrhea,0.5949
HIV (initial infection),feel so tired that you are unable to do your usual activities or are you stuck in your bed all day long,0.6359
HIV (initial infection),fever,0.8408
HIV (initial infection),headache,0.6029
HIV (initial infection),itching,1.0
HIV (initial infection),joint pain,0.9971
HIV (initial infection),lesion larger than 1cm,1.0
HIV (initial infection),muscle pain,0.6347
HIV (initial infection),no recent international travel,0.9166
HIV (initial infection),pain character: dull/aching,0.6009
HIV (initial infection),pain character: exhausting,0.6239
HIV (initial infection),pain character: pulsating,0.5972
HIV (initial infection),pain character: tender/sensitive,0.5983
HIV (initial infection),pain does not radiate,1.0
HIV (initial infection),pain in back of head,0.5985
HIV (initial infection),pain in forehead,0.5978
HIV (initial infection),pain in left temple,0.6021
HIV (initial infection),pain in right temple,0.5969
HIV (initial infection),pain intensity: 2/10,0.1429
HIV (initial infection),pain intensity: 3/10,0.1395
HIV (initial infection),pain intensity: 4/10,0.1447
HIV (initial infection),pain intensity: 5/10,0.1421
HIV (initial infection),pain intensity: 6/10,0.1436
HIV (initial infection),pain intensity: 7/10,0.1412
HIV (initial infection),pain intensity: 8/10,0.1432
HIV (initial infection),pain localization: 2/10,0.1395
HIV (initial infection),pain localization: 3/10,0.1456
HIV (initial infection),pain localization: 4/10,0.141
HIV (initial infection),pain localization: 5/10,0.1428
HIV (initial infection),pain localization: 6/10,0.1398
HIV (initial infection),pain localization: 7/10,0.145
HIV (initial infection),pain localization: 8/10,0.1434
HIV (initial infection),pain onset: gradual,0.1439
HIV (initial infection),pain onset: sudden,0.1454
HIV (initial infection),pain onset: very gradual,0.1419
HIV (initial infection),rash is pale colored,1.0
HIV (initial infection),rash pain intensity: 2/10,0.1405
HIV (initial infection),rash pain intensity: 3/10,0.1469
HIV (initial infection),rash pain intensity: 4/10,0.1426
HIV (initial infection),rash pain intensity: 5/10,0.1438
HIV (initial infection),rash pain intensity: 6/10,0.1398
HIV (initial infection),rash pain intensity: 7/10,0.1449
HIV (initial infection),rash pain intensity: 8/10,0.1414
HIV (initial infection),rash swelling: 0/10,0.2012
HIV (initial infection),rash swelling: 1/10,0.1987
HIV (initial infection),rash swelling: 2/10,0.2015
HIV (initial infection),rash swelling: 3/10,0.1995
HIV (initial infection),rash swelling: 4/10,0.1991
HIV (initial infection),sexual intercourse with an hiv-positive partner in the past 12 months,0.7194
HIV (initial infection),skin lesion on bottom lip (right),0.3342
HIV (initial infection),skin lesion on internal cheek (left),0.566
HIV (initial infection),skin lesion on internal cheek (right),0.7576
HIV (initial infection),skin lesion on labia majora (left),0.7596
HIV (initial infection),skin lesion on labia majora (right),0.7652
HIV (initial infection),skin lesion on lower gum,0.762
HIV (initial infection),skin lesion on palace,0.0766
HIV (initial infection),skin lesion on upper gum,0.7636
HIV (initial infection),skin lesion on upper lip (right),0.1661
HIV (initial infection),skin lesions are not peeling,1.0
HIV (initial infection),skin lesions or redness,1.0
HIV (initial infection),sore throat,0.5634
HIV (initial infection),sweating,0.6204
HIV (initial infection),swollen or painful lymph nodes,0.7527
HIV (initial infection),unprotected sex with more than one partner in the last 6 months,0.7168
HIV (initial infection),vomiting,0.6376
HIV (initial infection),weight loss,0.6722
Influenza,back pain,0.6838
Influenza,chills,0.6572
Influenza,cough,0.8207
Influenza,feel so tired that you are unable to do your usual activities or are you stuck in your bed all day long,0.7766
Influenza,fever,0.8008
Influenza,get full more quickly then usually,0.6065
Influenza,headache,0.6831
Influenza,immunosuppressed,0.5715
Influenza,itching,0.2751
Influenza,itching severity: 1/10,0.1455
Influenza,itching severity: 2/10,0.1446
Influenza,itching severity: 3/10,0.1468
Influenza,itching severity: 4/10,0.1414
Influenza,itching severity: 5/10,0.1465
Influenza,joint pain,1.0
Influenza,lesion larger than 1cm,0.865
Influenza,lesion smaller than 1cm,0.135
Influenza,muscle pain,0.6922
Influenza,no recent international travel,0.9694
Influenza,no skin lesions present,0.135
Influenza,pain character: exhausting,0.7151
Influenza,pain character: heavy/pressure-like,0.6784
Influenza,pain character: tender/sensitive,0.6801
Influenza,pain does not radiate,1.0
Influenza,pain in back of head,0.6827
Influenza,pain in forehead,0.6813
Influenza,pain in left temple,0.0848
Influenza,pain in right temple,0.1541
Influenza,pain in side of the neck (left),0.582
Influenza,pain in side of the neck (right),0.6784
Influenza,pain intensity: 2/10,0.1451
Influenza,pain intensity: 3/10,0.1422
Influenza,pain intensity: 4/10,0.1438
Influenza,pain intensity: 5/10,0.1441
Influenza,pain intensity: 6/10,0.1393
Influenza,pain intensity: 7/10,0.1437
Influenza,pain intensity: 8/10,0.1419
Influenza,pain localization: 2/10,0.1372
Influenza,pain localization: 3/10,0.1418
Influenza,pain localization: 4/10,0.1444
Influenza,pain localization: 5/10,0.1448
Influenza,pain localization: 6/10,0.1449
Influenza,pain localization: 7/10,0.1422
Influenza,pain localization: 8/10,0.1448
Influenza,pain onset: gradual,0.1432
Influenza,pain onset: sudden,0.1461
Influenza,pain onset: very gradual,0.1396
Influenza,rash is na colored,0.135
Influenza,rash is pink colored,0.865
Influenza,rash pain intensity: 0/10,0.2576
Influenza,rash pain intensity: 1/10,0.1247
Influenza,rash pain intensity: 2/10,0.1231
Influenza,rash pain intensity: 3/10,0.1264
Influenza,rash pain intensity: 4/10,0.1225
Influenza,rash pain intensity: 5/10,0.1236
Influenza,rash pain intensity: 6/10,0.1221
Influenza,rash swelling: 0/10,0.2783
Influenza,rash swelling: 1/10,0.1442
Influenza,rash swelling: 2/10,0.1434
Influenza,rash swelling: 3/10,0.1431
Influenza,rash swelling: 4/10,0.1481
Influenza,rash swelling: 5/10,0.1428
Influenza,runny nose,0.6515
Influenza,skin lesion on back of the neck,0.3959
Influenza,skin lesion on forehead,0.3919
Influenza,skin lesion on side of the neck (left),0.3941
Influenza,skin lesion on side of the neck (right),0.3978
Influenza,skin lesions are not peeling,1.0
Influenza,skin lesions or redness,0.865
Influenza,smoking,0.7482
Influenza,sore throat,0.5422
Influenza,sweating,0.6825
Inguinal hernia,clinical evidence 150,0.5301
Inguinal hernia,clinical evidence 160,0.5805
Inguinal hernia,clinical evidence 221,0.5994
Inguinal hernia,feel your abdomen is bloated or distended (swollen due to pressure from inside),0.6156
Inguinal hernia,intense coughing fits,0.6489
Inguinal hernia,itching,1.0
Inguinal hernia,joint pain,0.9998
Inguinal hernia,lesion larger than 1cm,0.9055
Inguinal hernia,lesion smaller than 1cm,0.0945
Inguinal hernia,no recent international travel,0.9584
Inguinal hernia,no skin lesions present,0.0945
Inguinal hernia,pain character: heavy/pressure-like,0.9998
Inguinal hernia,pain does not radiate,1.0
Inguinal hernia,pain in left hip,0.6853
Inguinal hernia,pain in left lower abdomen,0.6934
Inguinal hernia,pain in right hip,0.687
Inguinal hernia,pain in right lower abdomen,0.6836
Inguinal hernia,pain in testicle (left),0.4993
Inguinal hernia,pain in testicle (right),0.5741
Inguinal hernia,pain intensity: 1/10,0.1471
Inguinal hernia,pain intensity: 2/10,0.1462
Inguinal hernia,pain intensity: 3/10,0.1398
Inguinal hernia,pain intensity: 4/10,0.1367
Inguinal hernia,pain intensity: 5/10,0.1378
Inguinal hernia,pain intensity: 6/10,0.1427
Inguinal hernia,pain intensity: 7/10,0.1495
Inguinal hernia,pain localization: 0/10,0.1527
Inguinal hernia,pain localization: 1/10,0.1402
Inguinal hernia,pain localization: 2/10,0.1399
Inguinal hernia,pain localization: 3/10,0.1428
Inguinal hernia,pain localization: 4/10,0.1469
Inguinal hernia,pain localization: 5/10,0.1443
Inguinal hernia,pain localization: 6/10,0.1332
Inguinal hernia,pain onset: gradual,0.1441
Inguinal hernia,pain onset: sudden,0.1494
Inguinal hernia,pain onset: very gradual,0.1452
Inguinal hernia,rash is na colored,0.0945
Inguinal hernia,rash is pale colored,0.9055
Inguinal hernia,rash pain intensity: 0/10,0.0945
Inguinal hernia,rash pain intensity: 1/10,0.1099
Inguinal hernia,rash pain intensity: 2/10,0.1108
Inguinal hernia,rash pain intensity: 3/10,0.1026
Inguinal hernia,rash pain intensity: 4/10,0.1248
Inguinal hernia,rash pain intensity: 5/10,0.1503
Inguinal hernia,rash pain intensity: 6/10,0.1494
Inguinal hernia,rash pain intensity: 7/10,0.1578
Inguinal hernia,rash swelling: 0/10,0.0945
Inguinal hernia,rash swelling: 1/10,0.1373
Inguinal hernia,rash swelling: 2/10,0.1252
Inguinal hernia,rash swelling: 3/10,0.12
Inguinal hernia,rash swelling: 4/10,0.1184
Inguinal hernia,rash swelling: 5/10,0.1318
Inguinal hernia,rash swelling: 6/10,0.1312
Inguinal hernia,rash swelling: 7/10,0.1415
Inguinal hernia,significantly overweight compared to people of the same height as you,0.3541
Inguinal hernia,skin lesion on iliac fossa (left),0.7
Inguinal hernia,skin lesion on iliac fossa (right),0.7056
Inguinal hernia,skin lesions are not peeling,1.0
Inguinal hernia,skin lesions or redness,0.9055
Larygospasm,asthma or have you ever had to use a bronchodilator in the past,0.5185
Larygospasm,clinical evidence 125,0.5107
Larygospasm,clinical evidence 194,1.0
Larygospasm,cold in the last 2 weeks,0.5292
Larygospasm,exposed to secondhand cigarette smoke on a daily basis,0.5187
Larygospasm,no recent international travel,0.9469
Larygospasm,recent travel to: north america,0.0531
Larygospasm,smoking,0.5348
Localized edema,clinical evidence 109,0.5666
Localized edema,clinical evidence 137,0.751
Localized edema,clinical evidence 158,0.5472
Localized edema,clinical evidence 186,0.5995
Localized edema,clinical evidence 96,0.6012
Localized edema,currently taking or have you recently taken anti-inflammatory drugs (nsaids),0.5668
Localized edema,heart failure,0.7517
Localized edema,joint pain,1.0
Localized edema,known issue with one of your heart valves,0.6292
Localized edema,known kidney problem resulting in an inability to retain proteins,0.6667
Localized edema,liver cirrhosis,0.669
Localized edema,no recent international travel,0.9718
Localized edema,pain character: dull/aching,0.6102
Localized edema,pain character: heavy/pressure-like,0.6009
Localized edema,pain character: pulling/tugging,0.6052
Localized edema,pain character: sharp,0.601
Localized edema,pain character: tender/sensitive,0.6001
Localized edema,pain does not radiate,1.0
Localized edema,pain in calf (left),0.0601
Localized edema,pain in calf (right),0.1019
Localized edema,pain in dorsal aspect of the foot (left),0.5517
Localized edema,pain in dorsal aspect of the foot (right),0.6048
Localized edema,pain in lateral side of the foot (left),0.1605
Localized edema,pain in lateral side of the foot (right),0.2407
Localized edema,pain in left ankle,0.5981
Localized edema,pain in right ankle,0.5987
Localized edema,pain in sole (left),0.3477
Localized edema,pain in sole (right),0.4572
Localized edema,pain in thigh (left),0.6009
Localized edema,pain in thigh (right),0.6006
Localized edema,pain intensity: 2/10,0.1415
Localized edema,pain intensity: 3/10,0.1417
Localized edema,pain intensity: 4/10,0.1433
Localized edema,pain intensity: 5/10,0.1439
Localized edema,pain intensity: 6/10,0.142
Localized edema,pain intensity: 7/10,0.1452
Localized edema,pain intensity: 8/10,0.1423
Localized edema,pain localization: 2/10,0.1436
Localized edema,pain localization: 3/10,0.1403
Localized edema,pain localization: 4/10,0.1446
Localized edema,pain localization: 5/10,0.1439
Localized edema,pain localization: 6/10,0.1427
Localized edema,pain localization: 7/10,0.1406
Localized edema,pain localization: 8/10,0.1444
Localized edema,pain onset: gradual,0.1437
Localized edema,pain onset: sudden,0.1439
Localized edema,pain onset: very gradual,0.1439
Localized edema,swelling,1.0
Localized edema,swelling in ankle (left),0.7769
Localized edema,swelling in ankle (right),0.7792
Localized edema,swelling in dorsal aspect of the foot (left),0.5537
Localized edema,swelling in dorsal aspect of the foot (right),0.7788
Localized edema,swelling in lateral side of the foot (right),0.0627
Localized edema,swelling in sole (left),0.1479
Localized edema,swelling in sole (right),0.308
Localized edema,swelling in thigh (left),0.7787
Localized edema,swelling in thigh (right),0.7774
Localized edema,take a calcium channel blockers (medication),0.601
Localized edema,take corticosteroids,0.638
Myasthenia gravis,clinical evidence 28,0.6495
Myasthenia gravis,clinical evidence 90,0.4952
Myasthenia gravis,"currently, have any weakness/paralysis in one or more of your limbs or in your face",0.57
Myasthenia gravis,difficulty articulating words/speaking,0.7429
Myasthenia gravis,"difficulty swallowing, or have a feeling of discomfort/blockage when swallowing",0.759
Myasthenia gravis,feel weakness in both arms and/or both legs,0.6392
Myasthenia gravis,hard time opening/raising one or both eyelids,0.7393
Myasthenia gravis,no recent international travel,0.9577
Myasthenia gravis,pain or weakness in your jaw,0.6618
Myasthenia gravis,perception of seeing two images of a single object seen overlapping or adjacent to each other (double vision),0.7448
Myasthenia gravis,shortness of breath,0.7639
Myocarditis,chest pain,0.5697
Myocarditis,clinical evidence 0,0.7143
Myocarditis,clinical evidence 175,0.5836
Myocarditis,clinical evidence 217,0.6273
Myocarditis,joint pain,0.9938
Myocarditis,no recent international travel,0.9685
Myocarditis,pain character: stabbing,0.7565
Myocarditis,pain character: tender/sensitive,0.5646
Myocarditis,pain does not radiate,1.0
Myocarditis,pain in breast (left),0.576
Myocarditis,pain in breast (right),0.5815
Myocarditis,pain in side of the chest (left),0.5737
Myocarditis,pain intensity: 2/10,0.1471
Myocarditis,pain intensity: 3/10,0.1376
Myocarditis,pain intensity: 4/10,0.1395
Myocarditis,pain intensity: 5/10,0.1461
Myocarditis,pain intensity: 6/10,0.1394
Myocarditis,pain intensity: 7/10,0.144
Myocarditis,pain intensity: 8/10,0.14
Myocarditis,pain localization: 1/10,0.1429
Myocarditis,pain localization: 2/10,0.1442
Myocarditis,pain localization: 3/10,0.1442
Myocarditis,pain localization: 4/10,0.1384
Myocarditis,pain localization: 5/10,0.138
Myocarditis,pain localization: 6/10,0.142
Myocarditis,pain localization: 7/10,0.1442
Myocarditis,pain onset: gradual,0.1677
Myocarditis,pain onset: sudden,0.1727
Myocarditis,palpitations,0.5348
Myocarditis,shortness of breath,0.7667
Myocarditis,symptoms that are increased with physical exertion but alleviated with rest,0.6449
PSVT,anxiety,0.677
PSVT,clinical evidence 213,0.5974
PSVT,consume energy drinks regularly,0.5973
PSVT,dizziness,0.7133
PSVT,feel lightheaded and dizzy or do you feel like you are about to faint,0.6883
PSVT,headache,0.1932
PSVT,joint pain,0.6548
PSVT,no recent international travel,0.971
PSVT,pain character: burning,0.2202
PSVT,pain character: cramping,0.1297
PSVT,pain character: dull/aching,0.1285
PSVT,pain character: heavy/pressure-like,0.1322
PSVT,pain character: lancinating/shooting,0.1319
PSVT,pain character: na,0.3452
PSVT,pain character: pulling/tugging,0.1317
PSVT,pain character: pulsating,0.13
PSVT,pain character: sharp,0.1283
PSVT,pain character: stabbing,0.1305
PSVT,pain does not radiate,1.0
PSVT,pain in back of head,0.191
PSVT,pain in forehead,0.1927
PSVT,pain in left temple,0.1933
PSVT,pain in no specific location,0.3452
PSVT,pain in right temple,0.1939
PSVT,pain intensity: 0/10,0.3452
PSVT,pain intensity: 2/10,0.0953
PSVT,pain intensity: 3/10,0.0955
PSVT,pain intensity: 4/10,0.0927
PSVT,pain intensity: 5/10,0.0946
PSVT,pain intensity: 6/10,0.0911
PSVT,pain intensity: 7/10,0.0907
PSVT,pain intensity: 8/10,0.0949
PSVT,pain localization: 0/10,0.3452
PSVT,pain localization: 2/10,0.0929
PSVT,pain localization: 3/10,0.0889
PSVT,pain localization: 4/10,0.0946
PSVT,pain localization: 5/10,0.0978
PSVT,pain localization: 6/10,0.097
PSVT,pain localization: 7/10,0.0923
PSVT,pain localization: 8/10,0.0913
PSVT,pain onset: gradual,0.0949
PSVT,pain onset: sudden,0.3452
PSVT,pain onset: very gradual,0.0945
PSVT,palpitations,0.9892
PSVT,regularly drink coffee or tea,0.551
PSVT,regularly take stimulant drugs,0.703
PSVT,shortness of breath,0.5575
Pancreatic neoplasm,abdominal pain,0.6115
Pancreatic neoplasm,chronic pancreatitis,0.64
Pancreatic neoplasm,clinical evidence 223,0.7502
Pancreatic neoplasm,cough,0.5023
Pancreatic neoplasm,diabetes,0.5937
Pancreatic neoplasm,diarrhea,0.5605
Pancreatic neoplasm,insomnia,0.6066
Pancreatic neoplasm,itching,0.4268
Pancreatic neoplasm,itching severity: 1/10,0.1462
Pancreatic neoplasm,itching severity: 2/10,0.1417
Pancreatic neoplasm,itching severity: 3/10,0.1416
Pancreatic neoplasm,itching severity: 4/10,0.1437
Pancreatic neoplasm,joint pain,0.9727
Pancreatic neoplasm,lesion larger than 1cm,0.7184
Pancreatic neoplasm,lesion smaller than 1cm,0.2816
Pancreatic neoplasm,no recent international travel,0.9688
Pancreatic neoplasm,no skin lesions present,0.2816
Pancreatic neoplasm,pain character: cramping,0.7407
Pancreatic neoplasm,pain character: tender/sensitive,0.5832
Pancreatic neoplasm,pain does not radiate,0.4182
Pancreatic neoplasm,pain in left flank,0.515
Pancreatic neoplasm,pain in left upper abdomen,0.6096
Pancreatic neoplasm,pain intensity: 1/10,0.1651
Pancreatic neoplasm,pain intensity: 2/10,0.162
Pancreatic neoplasm,pain intensity: 3/10,0.165
Pancreatic neoplasm,pain intensity: 4/10,0.1601
Pancreatic neoplasm,pain intensity: 5/10,0.16
Pancreatic neoplasm,pain intensity: 6/10,0.1605
Pancreatic neoplasm,pain localization: 0/10,0.193
Pancreatic neoplasm,pain localization: 1/10,0.1602
Pancreatic neoplasm,pain localization: 2/10,0.1633
Pancreatic neoplasm,pain localization: 3/10,0.1612
Pancreatic neoplasm,pain localization: 4/10,0.1621
Pancreatic neoplasm,pain localization: 5/10,0.1602
Pancreatic neoplasm,pain onset: gradual,0.1653
Pancreatic neoplasm,pain onset: sudden,0.1907
Pancreatic neoplasm,pain radiates to mid back,0.5818
Pancreatic neoplasm,pale stools and dark urine,0.7241
Pancreatic neoplasm,rash is na colored,0.2816
Pancreatic neoplasm,rash is yellow colored,0.7184
Pancreatic neoplasm,rash pain intensity: 0/10,0.4595
Pancreatic neoplasm,rash pain intensity: 1/10,0.184
Pancreatic neoplasm,rash pain intensity: 2/10,0.1767
Pancreatic neoplasm,rash pain intensity: 3/10,0.1799
Pancreatic neoplasm,rash swelling: 0/10,0.4667
Pancreatic neoplasm,rash swelling: 1/10,0.1757
Pancreatic neoplasm,rash swelling: 2/10,0.1802
Pancreatic neoplasm,rash swelling: 3/10,0.1774
Pancreatic neoplasm,significantly overweight compared to people of the same height as you,0.6653
Pancreatic neoplasm,skin lesion on upper abdomen,0.7184
Pancreatic neoplasm,skin lesions are not peeling,1.0
Pancreatic neoplasm,skin lesions or redness,0.7184
Pancreatic neoplasm,smoking,0.6695
Pancreatic neoplasm,vomiting,0.4947
Pancreatic neoplasm,weight loss,0.6195
Panic attack,abdominal pain,0.4135
Panic attack,addiction to alcohol,0.5694
Panic attack,anxiety,0.6716
Panic attack,asthma or have you ever had to use a bronchodilator in the past,0.6307
Panic attack,chest pain,0.5625
Panic attack,clinical evidence 157,0.805
Panic attack,clinical evidence 185,0.714
Panic attack,clinical evidence 29,0.5539
Panic attack,clinical evidence 80,0.7337
Panic attack,clinical evidence 99,0.5434
Panic attack,"currently, or did you ever, have numbness, loss of sensitivity or tingling anywhere on your body",0.5518
Panic attack,feel lightheaded and dizzy or do you feel like you are about to faint,0.7013
Panic attack,feel like you are (or were) choking or suffocating,0.5659
Panic attack,feel like you are detached from your own body or your surroundings,0.7163
Panic attack,feel like you are dying or were you afraid that you were about do die,0.7666
Panic attack,joint pain,1.0
Panic attack,no recent international travel,0.97
Panic attack,pain character: cramping,0.7869
Panic attack,pain character: sharp,0.6948
Panic attack,pain does not radiate,1.0
Panic attack,pain in breast (left),0.1181
Panic attack,pain in breast (right),0.2044
Panic attack,pain in left flank,0.4081
Panic attack,pain in left lower abdomen,0.4041
Panic attack,pain in left upper abdomen,0.4126
Panic attack,pain in pubis,0.3702
Panic attack,pain in right flank,0.4087
Panic attack,pain in right lower abdomen,0.4101
Panic attack,pain in side of the chest (left),0.4518
Panic attack,pain intensity: 2/10,0.145
Panic attack,pain intensity: 3/10,0.1373
Panic attack,pain intensity: 4/10,0.1432
Panic attack,pain intensity: 5/10,0.145
Panic attack,pain intensity: 6/10,0.1472
Panic attack,pain intensity: 7/10,0.1393
Panic attack,pain intensity: 8/10,0.143
Panic attack,pain localization: 10/10,0.2002
Panic attack,pain localization: 6/10,0.2005
Panic attack,pain localization: 7/10,0.1987
Panic attack,pain localization: 8/10,0.2016
Panic attack,pain localization: 9/10,0.199
Panic attack,pain onset: gradual,0.1659
Panic attack,pain onset: very gradual,0.1688
Panic attack,palpitations,0.7219
Panic attack,shortness of breath,0.7054
Panic attack,suffer from chronic anxiety,0.7523
Panic attack,suffer from fibromyalgia,0.6651
Panic attack,sweating,0.6063
Panic attack,vomiting,0.5337
Pericarditis,abdominal pain,0.4736
Pericarditis,chest pain,0.7613
Pericarditis,clinical evidence 0,0.7491
Pericarditis,clinical evidence 217,0.7124
Pericarditis,clinical evidence 3,0.8369
Pericarditis,joint pain,1.0
Pericarditis,no recent international travel,0.9722
Pericarditis,pain character: sharp,0.7544
Pericarditis,pain character: stabbing,0.8099
Pericarditis,pain in breast (left),0.7068
Pericarditis,pain in breast (right),0.7062
Pericarditis,pain intensity: 10/10,0.1417
Pericarditis,pain intensity: 4/10,0.1439
Pericarditis,pain intensity: 5/10,0.1414
Pericarditis,pain intensity: 6/10,0.143
Pericarditis,pain intensity: 7/10,0.1458
Pericarditis,pain intensity: 8/10,0.1407
Pericarditis,pain intensity: 9/10,0.1434
Pericarditis,pain localization: 2/10,0.1433
Pericarditis,pain localization: 3/10,0.1439
Pericarditis,pain localization: 4/10,0.1437
Pericarditis,pain localization: 5/10,0.1456
Pericarditis,pain localization: 6/10,0.1432
Pericarditis,pain localization: 7/10,0.1386
Pericarditis,pain localization: 8/10,0.1417
Pericarditis,pain onset: gradual,0.1447
Pericarditis,pain onset: very gradual,0.1446
Pericarditis,pain radiates to mid back,0.7458
Pericarditis,pain radiates to posterior chest wall (left),0.7512
Pericarditis,pain radiates to posterior chest wall (right),0.7471
Pericarditis,pain that is increased when you breathe in deeply,0.6957
Pericarditis,palpitations,0.5586
Pericarditis,shortness of breath,0.6302
Pneumonia,addiction to alcohol,0.6181
Pneumonia,asthma or have you ever had to use a bronchodilator in the past,0.6153
Pneumonia,chest pain,0.5308
Pneumonia,chills,0.6893
Pneumonia,chronic obstructive pulmonary disease (copd),0.7359
Pneumonia,clinical evidence 107,0.5866
Pneumonia,clinical evidence 118,0.8055
Pneumonia,clinical evidence 175,0.6068
Pneumonia,clinical evidence 209,0.4227
Pneumonia,clinical evidence 219,0.573
Pneumonia,clinical evidence 45,0.5227
Pneumonia,cough,0.8276
Pneumonia,fever,0.6961
Pneumonia,get full more quickly then usually,0.6666
Pneumonia,heart failure,0.7285
Pneumonia,itching,0.1718
Pneumonia,itching severity: 1/10,0.1644
Pneumonia,itching severity: 2/10,0.1642
Pneumonia,itching severity: 3/10,0.1624
Pneumonia,itching severity: 4/10,0.1692
Pneumonia,itching severity: 5/10,0.168
Pneumonia,joint pain,0.9846
Pneumonia,lesion smaller than 1cm,1.0
Pneumonia,muscle pain,0.6904
Pneumonia,no recent international travel,0.9701
Pneumonia,pain character: sharp,0.515
Pneumonia,pain character: stabbing,0.7398
Pneumonia,pain does not radiate,1.0
Pneumonia,pain in breast (left),0.2365
Pneumonia,pain in breast (right),0.2496
Pneumonia,pain in posterior chest wall (left),0.5273
